prompt_id,prompt,category,difficulty,expected_reasoning,domain,constraint_count,estimated_complexity,output_format,prompt_length,word_count,estimated_input_tokens,contains_code,contains_math,contains_json,contains_markdown,contains_numbers,contains_question,reasoning_score,technical_complexity,reasoning_depth,task_complexity,constraint_complexity,context_complexity,complexity_score,local_latency_ms,remote_latency_ms,local_cost,remote_cost,local_quality_score,remote_quality_score,label
gen_000081,Write production-ready code for a platform engineer that processes a Kubernetes cluster involving container image and handles credential leakage. Include a realistic constraint and one exception case. Format the response as checklist. Provide enough context for a precise answer without requiring external documents. Optimize for low-latency operational use. Include a minimal validation or testing approach.,coding,medium,medium,cloud,2,0.81,checklist,408,55,102,0,0,0,0,0,0,5,0.0,0.2975,0.9,0.08,0.1846,0.4625,277,917,0.0,0.004125,0.8102,0.8102,LOCAL
gen_000082,"Design a phased rollout for Kubernetes cluster adoption across teams that depend on container image. Include a realistic constraint and one exception case. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Maintain a professional, neutral tone. Address impacts on at least three stakeholder groups. Include rollback or contingency steps.",planning,medium,medium,cloud,3,0.855,short executive brief,415,59,104,0,0,0,0,0,0,5,0.0,0.2625,1.0,0.18,0.2223,0.5222,479,462,0.0,0.00518,0.8019,0.8019,LOCAL
gen_000083,"Analyze whether a cloud architect should prioritize Terraform module improvements or direct mitigation of deployment rollback. Include a realistic constraint and one exception case. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Maintain a professional, neutral tone. Address impacts on at least three stakeholder groups.",reasoning,medium,medium,cloud,2,0.81,short executive brief,402,55,101,0,0,0,0,0,0,5,0.0,0.318,0.95,0.18,0.2217,0.5091,383,476,0.0,0.003093,0.7923,0.7923,LOCAL
gen_000084,Translate this operational notice about deployment rollback into French for stakeholders using Terraform module. Include a realistic constraint and one exception case. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Do not add facts that are not present in the source material. Keep the answer under 250 words. Include at least 4 concrete examples.,translation,medium,medium,cloud,3,0.855,short executive brief,428,64,107,0,0,0,0,1,0,2,0.0,0.2625,0.2,0.14,0.2215,0.1501,333,301,0.0,0.002517,0.7495,0.7947,LOCAL
gen_000085,"Summarize a detailed service mesh for a platform engineer, highlighting p95 latency, regional outage, and impact on tenant namespace. Include a realistic constraint and one exception case. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Return the core result using the requested schema. Mark any facts that would need external verification.",summarization,medium,medium,cloud,2,0.81,annotated code block,420,61,105,1,0,0,0,0,0,4,0.9,0.0,0.36,0.28,0.1401,0.4048,520,753,0.0,0.003603,0.8075,0.8075,LOCAL
gen_000086,Compose a reflective story in which tenant namespace becomes a symbol for changing error budget. Include a realistic constraint and one exception case. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications.,creative_writing,medium,high,cloud,3,0.935,annotated code block,431,61,108,0,0,0,0,0,1,1,0.0,0.0,0.25,0.08,0.1423,0.0835,292,289,0.0,0.00189,0.7594,0.7944,LOCAL
gen_000087,"Explain how a load balancer affects error budget, regional outage, and day-to-day decisions for a cloud architect. Include a realistic constraint and one exception case. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Discuss edge cases and failure modes. Avoid unexplained jargon.",general,medium,high,cloud,2,0.89,annotated code block,360,52,90,0,0,0,0,0,1,4,0.36,0.0,1.0,0.08,0.1284,0.3779,320,740,0.0,0.005025,0.8276,0.8276,LOCAL
gen_000088,"Compute the break-even threshold for a load balancer when cost overrun adds a variable cost to each tenant namespace. Include a realistic constraint and one exception case. Format the response as comparison matrix. Provide enough context for a precise answer without requiring external documents. Avoid unexplained jargon. Make assumptions explicit for auditability. Compare risks, trade-offs, and mitigations.",mathematics,medium,high,cloud,3,0.935,comparison matrix,410,57,103,0,1,0,0,0,1,6,0.2902,0.7,0.78,0.08,0.1386,0.6213,411,582,0.0,0.003907,0.8117,0.8117,LOCAL
gen_000089,"Write production-ready code for a platform engineer that processes a object storage policy involving tenant namespace and handles cost overrun. Include interacting constraints, uncertainty, and second-order effects. Format the response as comparison matrix. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Make assumptions explicit for auditability. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema. Mark any facts that would need external verification.",coding,hard,high,cloud,4,1.0,comparison matrix,553,73,139,1,1,0,0,0,0,4,0.1875,0.5103,0.75,0.28,0.15,0.4451,496,590,0.0,0.003678,0.7909,0.7864,LOCAL
gen_000090,"Design a phased rollout for object storage policy adoption across teams that depend on tenant namespace. Include interacting constraints, uncertainty, and second-order effects. Format the response as comparison matrix. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications.",planning,hard,high,cloud,5,1.0,comparison matrix,569,76,143,1,1,0,0,0,0,6,0.0,0.5103,1.0,0.28,0.15,0.6195,477,881,0.0,0.005118,0.7826,0.7826,LOCAL
gen_000091,"Analyze whether a cloud architect should prioritize Kubernetes cluster improvements or direct mitigation of credential leakage. Include interacting constraints, uncertainty, and second-order effects. Format the response as plain paragraphs. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Return the core result using the requested schema. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications.",reasoning,hard,high,cloud,4,1.0,plain paragraphs,547,71,137,1,0,0,0,0,0,5,0.0,0.3113,0.95,0.28,0.1844,0.5195,494,538,0.0,0.005833,0.7909,0.7909,LOCAL
gen_000092,"Translate this operational notice about credential leakage into French for stakeholders using Kubernetes cluster. Include interacting constraints, uncertainty, and second-order effects. Format the response as plain paragraphs. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications. Optimize for low-latency operational use. Maintain a professional, neutral tone.",translation,hard,high,cloud,5,1.0,plain paragraphs,563,71,141,0,0,0,0,0,0,4,0.0,0.3113,0.8,0.18,0.1855,0.449,350,878,0.0,0.004753,0.7739,0.7877,LOCAL
gen_000093,"Summarize a detailed Terraform module for a platform engineer, highlighting egress cost, credential leakage, and impact on VPC. Include interacting constraints, uncertainty, and second-order effects. Format the response as plain paragraphs. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Include at least 1 concrete examples. Discuss edge cases and failure modes. Avoid unexplained jargon. Make assumptions explicit for auditability.",summarization,hard,high,cloud,4,1.0,plain paragraphs,489,65,123,0,0,0,0,1,0,3,0.1875,0.245,0.36,0.08,0.1893,0.2604,193,410,0.0,0.002508,0.7528,0.7879,LOCAL
gen_000094,"Compose a reflective story in which VPC becomes a symbol for changing egress cost. Include interacting constraints, uncertainty, and second-order effects. Format the response as numbered steps. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Discuss edge cases and failure modes. Avoid unexplained jargon. Make assumptions explicit for auditability. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema.",creative_writing,hard,high,cloud,5,1.0,numbered steps,499,68,125,1,0,0,0,0,1,4,0.1875,0.5103,0.75,0.28,0.15,0.4451,487,562,0.0,0.005782,0.7934,0.7984,LOCAL
gen_000095,"Explain how a service mesh affects egress cost, deployment rollback, and day-to-day decisions for a cloud architect. Include interacting constraints, uncertainty, and second-order effects. Format the response as numbered steps. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Optimize for low-latency operational use. Maintain a professional, neutral tone. Keep the answer under 180 words. Include at least 3 concrete examples.",general,hard,high,cloud,4,1.0,numbered steps,482,66,121,0,0,0,0,1,1,7,0.9,0.2929,1.0,0.18,0.1907,0.674,469,654,0.0,0.004582,0.8034,0.8034,LOCAL
gen_000096,"Compute the break-even threshold for a service mesh when deployment rollback adds a variable cost to each VPC. Include interacting constraints, uncertainty, and second-order effects. Format the response as numbered steps. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. State time and space complexity where applicable. Show the reasoning steps without skipping assumptions. Maintain a professional, neutral tone. Keep the answer under 250 words. Include at least 4 concrete examples.",mathematics,hard,high,cloud,5,1.0,numbered steps,539,76,135,0,0,0,0,1,1,6,0.6678,0.245,0.88,0.18,0.222,0.5577,245,727,0.0,0.005267,0.7877,0.7923,LOCAL
gen_000097,"Write production-ready code for a SOC analyst that processes a access log involving identity provider and handles privilege escalation. Format the response as bullet list. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. State time and space complexity where applicable. Maintain a professional, neutral tone.",coding,easy,medium,cybersecurity,2,0.56,bullet list,363,51,91,0,0,0,0,0,1,2,0.36,0.0,0.35,0.18,0.177,0.2313,213,492,0.0,0.001607,0.7654,0.8132,LOCAL
gen_000098,"Design a phased rollout for access log adoption across teams that depend on identity provider. Format the response as bullet list. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Include rollback or contingency steps. Keep the answer under 120 words. Include at least 2 concrete examples.",planning,easy,medium,cybersecurity,3,0.605,bullet list,343,52,86,0,0,0,0,1,0,4,0.0,0.0,1.0,0.08,0.1729,0.3906,308,916,0.0,0.004185,0.8187,0.8187,LOCAL
gen_000099,"Analyze whether a security engineer should prioritize vulnerability advisory improvements or direct mitigation of privilege escalation. Format the response as bullet list. Use enough detail to support a robust answer, including context, assumptions, and acceptance criteria. Keep the answer under 180 words. Include at least 3 concrete examples.",reasoning,easy,medium,cybersecurity,2,0.56,bullet list,345,48,87,0,0,0,0,1,0,4,0.0,0.3024,0.65,0.08,0.177,0.3741,292,900,0.0,0.003908,0.82,0.82,LOCAL
gen_000100,Translate this operational notice about data exfiltration into French for stakeholders using vulnerability advisory. Format the response as markdown table. Include at least 4 concrete examples. Discuss edge cases and failure modes.,translation,easy,low,cybersecurity,2,0.39,markdown table,231,32,58,0,0,0,0,1,0,1,0.0,0.2625,0.2,0.08,0.1695,0.1388,214,228,0.0,0.001995,0.85,0.85,LOCAL
gen_000101,"Summarize a detailed SIEM alert for a SOC analyst, highlighting MTTR, data exfiltration, and impact on firewall rule. Format the response as markdown table. Address security and privacy implications.",summarization,easy,low,cybersecurity,1,0.345,markdown table,199,29,50,0,0,0,0,0,0,1,0.0,0.0,0.36,0.08,0.0897,0.1068,170,498,0.0,0.001725,0.74,0.9222,LOCAL
gen_000102,"Compose a reflective story in which firewall rule becomes a symbol for changing MTTR. Format the response as markdown table. Optimize for low-latency operational use. Maintain a professional, neutral tone.",creative_writing,easy,low,cybersecurity,2,0.39,markdown table,205,30,52,0,0,0,0,0,1,4,0.0,0.2975,0.8,0.18,0.092,0.4333,292,826,0.0,0.004,0.8714,0.8714,LOCAL
gen_000103,"Explain how a phishing report affects MTTR, false positive, and day-to-day decisions for a security engineer. Format the response as JSON object. Return the core result using the requested schema.",general,easy,high,cybersecurity,1,0.495,JSON object,196,30,49,1,0,0,0,0,1,2,0.0,0.0,0.48,0.38,0.0885,0.2467,167,353,0.0,0.001752,0.7379,0.8821,LOCAL
gen_000104,"Compute the break-even threshold for a phishing report when false positive adds a variable cost to each firewall rule. Format the response as JSON object. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema.",mathematics,easy,high,cybersecurity,2,0.54,JSON object,249,38,63,1,0,0,0,0,1,7,0.0,0.7,0.78,0.38,0.1037,0.7056,228,698,0.0,0.004927,0.8667,0.8667,LOCAL
gen_000105,Write production-ready code for a SOC analyst that processes a malware sample involving firewall rule and handles false positive. Include a realistic constraint and one exception case. Format the response as JSON object. Return the core result using the requested schema. Mark any facts that would need external verification.,coding,medium,high,cybersecurity,2,0.84,JSON object,325,49,82,1,0,0,0,0,0,1,0.0,0.0,0.35,0.38,0.1216,0.1428,243,477,0.0,0.001355,0.8295,0.7382,LOCAL
gen_000106,Design a phased rollout for malware sample adoption across teams that depend on threat actor. Include a realistic constraint and one exception case. Format the response as YAML block. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications.,planning,medium,low,cybersecurity,3,0.735,YAML block,336,49,84,0,0,0,0,0,0,4,0.0,0.0,1.0,0.08,0.1233,0.3849,328,909,0.0,0.00553,0.8133,0.82,LOCAL
gen_000107,Analyze whether a security engineer should prioritize access log improvements or direct mitigation of credential compromise. Include a realistic constraint and one exception case. Format the response as YAML block. Use accessible language for a mixed-expertise audience. Address security and privacy implications.,reasoning,medium,low,cybersecurity,2,0.69,YAML block,313,42,79,0,0,0,0,0,0,4,0.0,0.3024,0.65,0.08,0.119,0.3675,438,940,0.0,0.003287,0.8308,0.8308,LOCAL
gen_000108,"Translate this operational notice about credential compromise into French for stakeholders using access log. Include a realistic constraint and one exception case. Format the response as YAML block. Address security and privacy implications. Optimize for low-latency operational use. Maintain a professional, neutral tone.",translation,medium,low,cybersecurity,3,0.735,YAML block,322,43,81,0,0,0,0,0,0,5,0.0,0.3024,0.9,0.18,0.1207,0.4741,517,845,0.0,0.004703,0.835,0.835,LOCAL
gen_000109,"Summarize a detailed vulnerability advisory for a SOC analyst, highlighting severity score, privilege escalation, and impact on threat actor. Include a realistic constraint and one exception case. Format the response as checklist. Make assumptions explicit for auditability. Compare risks, trade-offs, and mitigations.",summarization,medium,low,cybersecurity,2,0.69,checklist,318,42,80,0,0,0,0,0,0,6,0.1875,0.7,0.81,0.08,0.1793,0.5858,345,923,0.0,0.00472,0.8263,0.8263,LOCAL
gen_000110,"Compose a reflective story in which threat actor becomes a symbol for changing severity score. Include a realistic constraint and one exception case. Format the response as checklist. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema. Mark any facts that would need external verification.",creative_writing,medium,low,cybersecurity,3,0.735,checklist,332,49,83,1,0,0,0,0,1,7,0.0,0.7,0.75,0.28,0.1225,0.6799,423,670,0.0,0.003387,0.8133,0.8133,LOCAL
gen_000111,"Explain how a SIEM alert affects attack dwell time, privilege escalation, and day-to-day decisions for a security engineer. Include a realistic constraint and one exception case. Format the response as checklist. Provide enough context for a precise answer without requiring external documents. Discuss edge cases and failure modes. Avoid unexplained jargon.",general,medium,medium,cybersecurity,2,0.81,checklist,358,51,90,0,0,0,0,0,1,2,0.0,0.0,0.58,0.08,0.1284,0.2355,253,386,0.0,0.001605,0.6319,0.7789,LOCAL
gen_000112,"Compute the break-even threshold for a SIEM alert when data exfiltration adds a variable cost to each threat actor. Include a realistic constraint and one exception case. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Maintain a professional, neutral tone. Keep the answer under 250 words. Include at least 4 concrete examples.",mathematics,medium,medium,cybersecurity,3,0.855,short executive brief,408,62,102,0,0,0,0,1,1,3,0.0,0.0,0.78,0.18,0.1378,0.3252,244,243,0.0,0.001585,0.8056,0.7806,LOCAL
gen_000113,"Write production-ready code for a SOC analyst that processes a phishing report involving endpoint and handles data exfiltration. Include interacting constraints, uncertainty, and second-order effects. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Keep the answer under 80 words. Include at least 1 concrete examples. Discuss edge cases and failure modes.",coding,hard,high,cybersecurity,3,1.0,short executive brief,436,61,109,0,0,0,0,1,0,2,0.0,0.245,0.35,0.08,0.143,0.1698,242,461,0.0,0.001652,0.6186,0.7795,LOCAL
gen_000114,"Design a phased rollout for phishing report adoption across teams that depend on endpoint. Include interacting constraints, uncertainty, and second-order effects. Format the response as short executive brief. Provide enough context for a precise answer without requiring external documents. Include at least 2 concrete examples. Discuss edge cases and failure modes. Avoid unexplained jargon. Make assumptions explicit for auditability.",planning,hard,high,cybersecurity,4,1.0,short executive brief,436,59,109,0,0,0,0,1,0,4,0.1875,0.245,1.0,0.08,0.143,0.4167,444,834,0.0,0.005622,0.7927,0.7927,LOCAL
gen_000115,"Analyze whether a security engineer should prioritize malware sample improvements or direct mitigation of false positive. Include interacting constraints, uncertainty, and second-order effects. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Discuss edge cases and failure modes. Avoid unexplained jargon. Make assumptions explicit for auditability.",reasoning,hard,high,cybersecurity,3,1.0,annotated code block,428,55,107,0,0,0,0,0,0,3,0.1875,0.3113,0.65,0.08,0.1415,0.3456,175,300,0.0,0.001767,0.7962,0.7706,LOCAL
gen_000116,"Translate this operational notice about false positive into French for stakeholders using malware sample. Include interacting constraints, uncertainty, and second-order effects. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Avoid unexplained jargon. Make assumptions explicit for auditability. Compare risks, trade-offs, and mitigations. Return the core result using the requested schema.",translation,hard,high,cybersecurity,4,1.0,annotated code block,469,60,118,1,0,0,0,0,0,4,0.1875,0.4669,0.65,0.28,0.1493,0.4091,436,574,0.0,0.003695,0.8018,0.8018,LOCAL
gen_000117,"Summarize a detailed access log for a SOC analyst, highlighting patch coverage, false positive, and impact on endpoint. Include interacting constraints, uncertainty, and second-order effects. Format the response as annotated code block. Provide enough context for a precise answer without requiring external documents. Do not add facts that are not present in the source material. Keep the answer under 80 words. Include at least 1 concrete examples.",summarization,hard,high,cybersecurity,3,1.0,annotated code block,450,67,113,0,0,0,0,1,0,2,0.0,0.245,0.36,0.14,0.1459,0.1797,264,464,0.0,0.002193,0.8017,0.7966,LOCAL
gen_000118,"Compose a reflective story in which endpoint becomes a symbol for changing patch coverage. Include interacting constraints, uncertainty, and second-order effects. Format the response as comparison matrix. Provide enough context for a precise answer without requiring external documents. Keep the answer under 120 words. Include at least 2 concrete examples. Discuss edge cases and failure modes. Avoid unexplained jargon.",creative_writing,hard,high,cybersecurity,4,1.0,comparison matrix,421,59,106,0,1,0,0,1,1,1,0.0,0.245,0.25,0.08,0.1408,0.1446,170,387,0.0,0.002125,0.6849,0.7962,LOCAL
gen_000119,"Explain how a vulnerability advisory affects patch coverage, credential compromise, and day-to-day decisions for a security engineer. Include interacting constraints, uncertainty, and second-order effects. Format the response as comparison matrix. Provide enough context for a precise answer without requiring external documents. Optimize for low-latency operational use. Maintain a professional, neutral tone. Keep the answer under 180 words.",general,hard,high,cybersecurity,3,1.0,comparison matrix,443,57,111,0,1,0,0,1,1,5,0.0,0.2929,0.98,0.18,0.1903,0.5072,372,618,0.0,0.003537,0.8039,0.8039,LOCAL
gen_000120,"Compute the break-even threshold for a vulnerability advisory when credential compromise adds a variable cost to each identity provider. Include interacting constraints, uncertainty, and second-order effects. Format the response as comparison matrix. Provide enough context for a precise answer without requiring external documents. Mark any facts that would need external verification. Use accessible language for a mixed-expertise audience. Address security and privacy implications. Optimize for low-latency operational use.",mathematics,hard,high,cybersecurity,4,1.0,comparison matrix,527,68,132,0,1,0,0,0,1,4,0.0,0.2929,0.8,0.08,0.1879,0.4255,292,836,0.0,0.00358,0.7823,0.7871,LOCAL
